uint8_t ARDUBOYFONT_IMG[] =
{
     20, 252, 116, 252, 116, 252, 244, 252, 244, 252, 116, 252, 180, 252, 180, 252,
    116, 252, 244, 252,  52, 252, 116, 252, 180, 252, 116, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
    252, 252, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 120, 255,
    191, 255, 191, 255, 120, 255, 255, 255,  28, 255, 123, 255, 123, 255, 252, 255,
    255, 255, 254, 255, 189, 255, 187, 255, 124, 255, 255, 255,  60, 255, 122, 255,
    186, 255, 122, 255, 255, 255, 127, 255, 191, 255, 191, 255,  63, 255, 255, 255,
    127, 255, 191, 255, 191, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  15, 255,
     15, 255, 198, 255, 165, 255, 165, 255, 200, 255,  15, 255,  77, 255, 170, 255,
    170, 255,  40, 255,  15, 255, 207, 255,  44, 255,  43, 255,  75, 255,  15, 255,
      8, 255, 175, 255, 175, 255, 200, 255,  15, 255, 236, 255,  42, 255,  42, 255,
    202, 255,  15, 255, 200, 255, 175, 255, 175, 255, 207, 255,  15, 255,  15, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,  63,  63,  32,  63,  47,  63,  47,  63,  47,  63,  47,  63,  44,  63,
     43,  63,  43,  63,  45,  63,  47,  63,  40,  63,  47,  63,  47,  63,  40,  63,
     47,  63,  45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  40,  63,  47,  63,
     47,  63,  40,  63,  47,  63,  38,  63,  37,  63,  37,  63,  40,  63,  47,  63,
     44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     32,  63,  33,  63,  34,  63,  34,  63,  34,  63,  32,  63,  34,  63,  34,  63,
     34,  63,  33,  63,  32,  63,  33,  63,  34,  63,  34,  63,  33,  63,  32,  63,
     33,  63,  34,  63,  34,  63,  35,  63,  32,  63,  39,  63,  33,  63,  33,  63,
     32,  63,  32,  63,  33,  63,  34,  63,  34,  63,  34,  63,  32,  63,  32,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     63,  63, 252, 252,   4, 252, 244, 252, 244, 252, 244, 252, 244, 252,  52, 252,
    116, 252, 116, 252,  52, 252, 244, 252, 116, 252, 180, 252, 180, 252, 116, 252,
    244, 252,  52, 252, 244, 252, 244, 252,  52, 252, 244, 252, 116, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 116, 252, 180, 252, 180, 252,  52, 252, 244, 252, 244, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 180, 252,  20, 252, 180, 252, 244, 252, 244, 252,
     20, 252, 116, 252, 116, 252, 244, 252, 244, 252, 116, 252, 180, 252, 180, 252,
    116, 252, 244, 252,  52, 252, 116, 252, 180, 252, 116, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
    252, 252, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 120, 255,
    191, 255, 191, 255, 120, 255, 255, 255,  28, 255, 123, 255, 123, 255, 252, 255,
    255, 255, 254, 255, 189, 255, 187, 255, 124, 255, 255, 255,  60, 255, 122, 255,
    186, 255, 122, 255, 255, 255, 127, 255, 191, 255, 191, 255,  63, 255, 255, 255,
    127, 255, 191, 255, 191, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  15, 255,
     15, 255, 198, 255, 165, 255, 165, 255, 200, 255,  15, 255,  77, 255, 170, 255,
    170, 255,  40, 255,  15, 255, 207, 255,  44, 255,  43, 255,  75, 255,  15, 255,
      8, 255, 175, 255, 175, 255, 200, 255,  15, 255, 236, 255,  42, 255,  42, 255,
    202, 255,  15, 255, 200, 255, 175, 255, 175, 255, 207, 255,  15, 255,  15, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,  63,  63,  32,  63,  47,  63,  47,  63,  47,  63,  47,  63,  44,  63,
     43,  63,  43,  63,  45,  63,  47,  63,  40,  63,  47,  63,  47,  63,  40,  63,
     47,  63,  45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  40,  63,  47,  63,
     47,  63,  40,  63,  47,  63,  38,  63,  37,  63,  37,  63,  40,  63,  47,  63,
     44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     32,  63,  33,  63,  34,  63,  34,  63,  34,  63,  32,  63,  34,  63,  34,  63,
     34,  63,  33,  63,  32,  63,  33,  63,  34,  63,  34,  63,  33,  63,  32,  63,
     33,  63,  34,  63,  34,  63,  35,  63,  32,  63,  39,  63,  33,  63,  33,  63,
     32,  63,  32,  63,  33,  63,  34,  63,  34,  63,  34,  63,  32,  63,  32,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     63,  63, 252, 252,   4, 252, 244, 252, 244, 252, 244, 252, 244, 252,  52, 252,
    116, 252, 116, 252,  52, 252, 244, 252, 116, 252, 180, 252, 180, 252, 116, 252,
    244, 252,  52, 252, 244, 252, 244, 252,  52, 252, 244, 252, 116, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 116, 252, 180, 252, 180, 252,  52, 252, 244, 252, 244, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 180, 252,  20, 252, 180, 252, 244, 252, 244, 252,
     20, 252, 116, 252, 116, 252, 244, 252, 244, 252, 116, 252, 180, 252, 180, 252,
    116, 252, 244, 252,  52, 252, 116, 252, 180, 252, 116, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
    252, 252, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 120, 255,
    191, 255, 191, 255, 120, 255, 255, 255,  28, 255, 123, 255, 123, 255, 252, 255,
    255, 255, 254, 255, 189, 255, 187, 255, 124, 255, 255, 255,  60, 255, 122, 255,
    186, 255, 122, 255, 255, 255, 127, 255, 191, 255, 191, 255,  63, 255, 255, 255,
    127, 255, 191, 255, 191, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  15, 255,
     15, 255, 198, 255, 165, 255, 165, 255, 200, 255,  15, 255,  77, 255, 170, 255,
    170, 255,  40, 255,  15, 255, 207, 255,  44, 255,  43, 255,  75, 255,  15, 255,
      8, 255, 175, 255, 175, 255, 200, 255,  15, 255, 236, 255,  42, 255,  42, 255,
    202, 255,  15, 255, 200, 255, 175, 255, 175, 255, 207, 255,  15, 255,  15, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,  63,  63,  32,  63,  47,  63,  47,  63,  47,  63,  47,  63,  44,  63,
     43,  63,  43,  63,  45,  63,  47,  63,  40,  63,  47,  63,  47,  63,  40,  63,
     47,  63,  45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  40,  63,  47,  63,
     47,  63,  40,  63,  47,  63,  38,  63,  37,  63,  37,  63,  40,  63,  47,  63,
     44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     32,  63,  33,  63,  34,  63,  34,  63,  34,  63,  32,  63,  34,  63,  34,  63,
     34,  63,  33,  63,  32,  63,  33,  63,  34,  63,  34,  63,  33,  63,  32,  63,
     33,  63,  34,  63,  34,  63,  35,  63,  32,  63,  39,  63,  33,  63,  33,  63,
     32,  63,  32,  63,  33,  63,  34,  63,  34,  63,  34,  63,  32,  63,  32,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     63,  63, 
};
uint8_t MASKEDFONT_IMG[] =
{
     16,  24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
